!SESSION 2023-12-07 14:45:46.844 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\stuts\PersonalCode\ece385\final_project\workspace\.metadata\.bak_2.log
Created Time: 2023-12-08 00:30:06.320

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 00:30:06.321
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0], Thread: Worker-557: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 00:30:06.332
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa -regs], Result: [null, zoom_top_143]. Thread: Worker-723: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:38:16.549
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-723: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:38:16.551
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-723: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:38:16.552
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-723: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:38:16.571
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-723: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:38:16.572
!MESSAGE XSCT Command: [rst -system], Thread: Worker-723: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:38:16.577
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-723: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:38:16.578
!MESSAGE XSCT Command: [after 3000], Thread: Worker-723: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:38:19.587
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-723: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:38:19.587
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-723: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:38:19.620
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-723: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:38:19.621
!MESSAGE XSCT Command: [dow C:/Users/stuts/PersonalCode/ece385/final_project/workspace/mb_zoom/Debug/mb_zoom.elf], Thread: Worker-723: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:38:19.751
!MESSAGE XSCT command with result: [dow C:/Users/stuts/PersonalCode/ece385/final_project/workspace/mb_zoom/Debug/mb_zoom.elf], Result: [null, ]. Thread: Worker-723: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:38:19.778
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-723: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:38:19.794
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-723: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:38:19.795
!MESSAGE XSCT Command: [con], Thread: Worker-723: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:38:19.814
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-723: Launching Debugger_mb_zoom-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:38:19.838
!MESSAGE XSCT Command: [disconnect tcfchan#94], Thread: Thread-2507

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:38:19.843
!MESSAGE XSCT command with result: [disconnect tcfchan#94], Result: [null, ]. Thread: Thread-2507

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:47:47.805
!MESSAGE XSCT Command: [platform read {C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/platform.spr}], Thread: Worker-703: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:47:48.129
!MESSAGE XSCT command with result: [platform read {C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/platform.spr}], Result: [null, ]. Thread: Worker-703: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:47:50.359
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/stuts/PersonalCode/ece385/final_project/zoom_top.xsa}], Thread: Worker-753: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:47:51.009
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/stuts/PersonalCode/ece385/final_project/zoom_top.xsa}], Result: [null, ]. Thread: Worker-753: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-08 01:48:00.605
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '31'

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:19.986
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Thread: Worker-753: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:19.996
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Result: [null, ]. Thread: Worker-753: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:19.997
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Thread: Worker-753: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:20.411
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Result: [null, ]. Thread: Worker-753: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:20.411
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/sw/zoom_top/standalone_microblaze_0/system.mss ], Thread: Worker-753: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:20.426
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/sw/zoom_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-753: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:20.426
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/sw/zoom_top/standalone_microblaze_0/system.mss], Thread: Worker-753: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:20.433
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/sw/zoom_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-753: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-08 01:48:20.433
!MESSAGE Generating MD5 hash for file: C:\Users\stuts\PersonalCode\ece385\final_project\workspace\zoom_top\export\zoom_top\sw\zoom_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:20.434
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/sw/zoom_top/standalone_microblaze_0/system.mss], Thread: Worker-753: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:20.438
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/sw/zoom_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-753: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:27.257
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:27.260
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Tue Nov 14 22:05:08 2023",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:27.262
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:27.267
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:27.278
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_DEBUG_ENABLED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:27.280
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:27.281
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:27.283
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:27.284
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_FREQ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:27.287
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:27.294
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:27.297
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:27.298
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:27.508
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:27.509
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:27.515
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_int": {"hier_name": "gpio_usb_int",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_keycode": {"hier_name": "gpio_usb_keycode",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"gpio_usb_rst": {"hier_name": "gpio_usb_rst",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"spi_usb": {"hier_name": "spi_usb",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"timer_usb_axi": {"hier_name": "timer_usb_axi",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:27.516
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:27.520
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Tue Nov 14 22:05:08 2023",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:29.878
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:29.883
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:29.888
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\stuts\PersonalCode\ece385\final_project\workspace\mb_zoom\_ide\bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:29.956
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\stuts\PersonalCode\ece385\final_project\workspace\mb_zoom\_ide\bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:30.454
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:30.459
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa ], Result: [null, {"microblaze_0": "mb_zoom_i/microblaze_0:mb_zoom_i/microblaze_0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:35.720
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_ENDIANNESS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:35.723
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_ENDIANNESS], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:35.768
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:35.771
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:35.773
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_BASE_VECTORS], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:48:35.777
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa microblaze_0 C_BASE_VECTORS], Result: [null, 0x0000000000000000]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:49:03.882
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Users/stuts/PersonalCode/ece385/final_project/workspace/zoom_top/export/zoom_top/hw/zoom_top.xsa ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-08 01:49:03.888
